

Version:	3.12
CmdLine:	D:\git_local\bdg-jee\import_agrigest\build\import_agrigest.exe --l4j-debug
WOW64:		yes
Working dir:	D:\git_local\bdg-jee\import_agrigest\build\.
Java min ver:	1.008.000
Java max ver:	
Bundled JRE:	C:\Program Files\java\jre1.8.0_111
Check launcher:	C:\Program Files\java\jre1.8.0_111\bin\javaw.exe (OK)
Launcher:	C:\Program Files\java\jre1.8.0_111\bin\javaw.exe
Launcher args:	-jar "D:\git_local\bdg-jee\import_agrigest\build\import_agrigest.exe"
Args length:	69/32768 chars
Exit code:	0
